call_type,companyName,fintrend,id,price,quality,technicals,valuation,value
,Morarka Finance Ltd,Positive,839747,111.75,Does not qualify,Mildly Bullish,Does not qualify,
sellbg_arrow,Mahindra CIE Automotive Ltd,Flat,343371,179.00,Average,Bearish,Very Attractive,40
,Mewar Polytex Ltd,Flat,379436,,Does not qualify,Does not qualify,Does not qualify,
sellbg_arrow,MVL Ltd,Flat,300449,,Below Average,Mildly Bullish,Does not qualify,38
,Maya Agro Products Ltd.,Does not qualify,103127,,Does not qualify,Does not qualify,,
,Marico Kaya Enterprises Ltd,Flat,993941,,Does not qualify,Does not qualify,Does not qualify,
,Metrochem Industries Ltd(merged),Does not qualify,798292,,Does not qualify,Mildly Bearish,Does not qualify,
sellbg_arrow,Metroglobal Ltd.,Flat,807700,80.30,Below Average,Mildly Bullish,Very Expensive,37
strongsellbg_arrow,Maximaa Systems Ltd,Positive,753496,,Below Average,Mildly Bearish,Does not qualify,27
,Mudra Financial Services Ltd,Flat,1002608,4.04,Does not qualify,Does not qualify,Does not qualify,
,Millennium Beer Industries Ltd(merged),Does not qualify,877208,,Does not qualify,Mildly Bullish,Does not qualify,
,Mazda Properties Ltd,Does not qualify,240586,,Does not qualify,Does not qualify,Does not qualify,
,Madras Motor Finance and Guaranty,Does not qualify,1001885,.00,Does not qualify,Does not qualify,,
,Modi Tele Fibres Ltd.,Does not qualify,695809,,Does not qualify,Does not qualify,,
,Monozyme India Ltd,Does not qualify,300247,,Does not qualify,Does not qualify,Does not qualify,
,Madras Hi-Tech Circuits Ltd.,Does not qualify,126284,,Does not qualify,Does not qualify,,
,Metropoli Overseas Ltd.,Does not qualify,368777,,Does not qualify,Does not qualify,,
,Mahaveer Cotts Strings Ltd,Does not qualify,980834,.00,Does not qualify,Does not qualify,Does not qualify,
,Makan Agro Oils,Does not qualify,1001499,,Does not qualify,Does not qualify,,
,Magan Industries Ltd,Does not qualify,242837,,Does not qualify,Does not qualify,Does not qualify,
,Mylan Laboratories Ltd,Does not qualify,108471,,Does not qualify,Mildly Bullish,Does not qualify,
,Micron Chemicals,Does not qualify,1001510,,Does not qualify,Does not qualify,,
,Marnite Polycast,Does not qualify,1002128,,Does not qualify,Does not qualify,,
,Manor Floatel Ltd,Does not qualify,347622,,Does not qualify,Does not qualify,Does not qualify,
,Mindpool Technologies Ltd,Does not qualify,1003107,0,Below Average,Bullish,Does not qualify,
,Mewar Marbles,Does not qualify,1002116,,Does not qualify,Does not qualify,,
,Bajwa Agro Industries Ltd,Does not qualify,1001991,,Does not qualify,Does not qualify,Does not qualify,
,Bosch Rexroth (India) Ltd,Does not qualify,485843,,Does not qualify,Does not qualify,Does not qualify,
,Balaji Bonds,Does not qualify,1002316,,Does not qualify,Does not qualify,,
,M P Agro Industries Ltd,Flat,624414,13.23,Does not qualify,Bullish,Does not qualify,
holdbg_arrow,Mphasis Ltd.,Positive,569237,"3,106.05",Good,Mildly Bullish,Very Expensive,64
,Mansarovar Paper and Industries,Does not qualify,1002529,,Does not qualify,Does not qualify,,
,Modern Insulators Ltd,Negative,238496,49.50,Does not qualify,Mildly Bearish,Does not qualify,
,Maniyar Plast-O-Contain Ltd.,Does not qualify,247816,,Does not qualify,Does not qualify,,
holdbg_arrow,Mahindra & Mahindra Ltd,Positive,845805,783.25,Average,Sideways,Fair,51
holdbg_arrow,Muthoot Finance Ltd,Positive,751972,"1,345.00",Good,Mildly Bearish,Expensive,50
,Mahavir Impex Ltd,Flat,576587,,Does not qualify,Does not qualify,Does not qualify,
strongsellbg_arrow,McNally Bharat Engineering Company Ltd,Flat,942129,6.95,Below Average,Bearish,Risky,12
,Mandovi Pellets,Does not qualify,1002127,,Does not qualify,Does not qualify,,
,Panjwani Packaging,Does not qualify,1002109,,Does not qualify,Does not qualify,,
,Indu Nissan Oxo Chemicals Industries Ltd,Does not qualify,544991,,Does not qualify,Does not qualify,Does not qualify,
,Parekh Platinum Ltd,Does not qualify,473705,,Does not qualify,Mildly Bearish,Does not qualify,
strongsellbg_arrow,Multibase India Ltd,Negative,219715,211.25,Average,Mildly Bearish,Very Expensive,27
strongsellbg_arrow,Proaim Enterprises Ltd(Merged,Flat,903033,,Below Average,Does not qualify,Does not qualify,20
holdbg_arrow,Indian Sucrose Ltd,Positive,680584,77.25,Below Average,Bullish,Expensive,51
,India Steamship Company Ltd(merged),Does not qualify,666101,,Does not qualify,Does not qualify,Does not qualify,
,Interface Financial Services Ltd,Flat,378677,,Does not qualify,Mildly Bearish,Does not qualify,
strongsellbg_arrow,IFCI Ltd.,Negative,589145,12.35,Below Average,Mildly Bullish,Risky,24
strongsellbg_arrow,IOL Chemicals & Pharmaceuticals Ltd,Negative,250603,406.50,Average,Bearish,Fair,26
,Nyssa Corporation Ltd,Positive,637459,8.00,Does not qualify,Mildly Bullish,Does not qualify,
,Nava Bharat Enterprises Ltd,Does not qualify,343873,,Does not qualify,Does not qualify,Does not qualify,
,Nahar Sugar & Allied Inds Ltd(merged),Does not qualify,1002064,,Does not qualify,Does not qualify,Does not qualify,
,National Plastic Industries Ltd,Flat,975999,37.05,Does not qualify,Mildly Bullish,Does not qualify,
sellbg_arrow,Nath Industries Ltd,Positive,528829,86.10,Average,Mildly Bearish,Attractive,48
,Nikumbh Dairy Products,Does not qualify,1002560,,Does not qualify,Does not qualify,,
,Nova International,Does not qualify,1002047,,Does not qualify,Does not qualify,,
buybg_arrow,Nitta Gelatin India Ltd,Very Positive,781719,280.50,Average,Bullish,Expensive,71
strongsellbg_arrow,Nagarjuna Oil Refinery Ltd,Flat,750729,,Below Average,Does not qualify,Does not qualify,20
,NRS Textile Mills,Does not qualify,1002422,,Does not qualify,Does not qualify,,
strongbuybg_arrow,National Aluminium Company Ltd,Very Positive,359296,122.50,Good,Bullish,Attractive,84
,New Era Urban Amenities,Does not qualify,1002579,,Does not qualify,Does not qualify,,
buybg_arrow,Narmada Gelatines Ltd,Positive,929284,205.45,Average,Bullish,Attractive,71
,Narmada Macplast Drip Irrigation Systems Ltd,Positive,349260,15.70,Does not qualify,Sideways,Does not qualify,
,Nitin Fire Protection Industries Ltd,Does not qualify,955607,1.82,Below Average,Does not qualify,Does not qualify,
,Noesis Industries Ltd,Flat,482776,,Below Average,Does not qualify,Does not qualify,
,Noble Brothers Impex Ltd.,Does not qualify,627388,,Does not qualify,Does not qualify,,
,Nidan Laboratories & Healthcare Ltd,Flat,1003561,0,Does not qualify,Sideways,Does not qualify,
,Nitiraj Engineers Ltd,Flat,1002716,0,Does not qualify,Bullish,Does not qualify,
,Nimbus Foods Industries Ltd,Flat,183305,,Below Average,Does not qualify,Does not qualify,
holdbg_arrow,NR Agarwal Industries Ltd.,Flat,919938,271.65,Average,Mildly Bullish,Attractive,58
strongsellbg_arrow,Nuvoco Vistas Corporation Ltd,Flat,1003525,373.55,Below Average,Mildly Bearish,Expensive,23
,Nilkanth Engineering Ltd,Positive,315833,0,Does not qualify,Does not qualify,Does not qualify,
,National General Industries Ltd,Flat,588029,365.80,Does not qualify,Mildly Bullish,Risky,
,Niks Technology Ltd,Does not qualify,1003483,165.10,Below Average,Mildly Bearish,Does not qualify,
,Neo Corp International Ltd,Negative,650121,,Below Average,Does not qualify,Does not qualify,
,Nihon Nirmaan,Does not qualify,1002133,,Does not qualify,Does not qualify,,
,NEPC Textiles Ltd,Does not qualify,455308,,Does not qualify,Does not qualify,Does not qualify,
,North Star Gems,Does not qualify,1002072,,Does not qualify,Does not qualify,,
strongsellbg_arrow,NB Footwear Ltd.,Flat,798826,3.50,Below Average,Does not qualify,Does not qualify,20
,Cromakem Ltd.,Does not qualify,601120,,Does not qualify,Does not qualify,,
,C.E. Info Systems Ltd,Does not qualify,1003581,"1,561.70",Good,Mildly Bullish,Very Expensive,
sellbg_arrow,Cartrade Tech Ltd,Flat,1003524,570.00,Below Average,Mildly Bullish,Very Expensive,37
,Nakoda Group of Industries Ltd,Positive,1003004,221.00,Does not qualify,Mildly Bullish,Very Expensive,
,Narendra Properties Ltd,Flat,853767,22.80,Does not qualify,Mildly Bullish,Does not qualify,
,Creative World Telefilms Ltd,Does not qualify,346417,,Does not qualify,Does not qualify,Does not qualify,
,Cineline India Ltd,Positive,384105,103.00,Does not qualify,Mildly Bullish,Risky,
,Core Organics,Does not qualify,1002331,,Does not qualify,Does not qualify,,
,City Pulse Multiplex Ltd,Does not qualify,1003153,61.00,Below Average,Mildly Bullish,Does not qualify,
strongsellbg_arrow,Central Bank of India,Positive,721368,19.15,Below Average,Mildly Bearish,Expensive,28
,Colinz Laboratories Ltd,Flat,621096,27.20,Does not qualify,Mildly Bullish,Does not qualify,
,Cebon India,Does not qualify,1001416,,Does not qualify,Does not qualify,,
,Chetak Spintex Ltd.,Does not qualify,562532,,Does not qualify,Does not qualify,,
,Conart Engineers Ltd.,Positive,852762,36.10,Does not qualify,Mildly Bullish,Does not qualify,
,Cil Securities Ltd,Positive,873344,26.45,Does not qualify,Mildly Bullish,Does not qualify,
,Coromandel Pharmaceuticals,Does not qualify,1002346,,Does not qualify,Does not qualify,,
,CKP Leisure Ltd,Does not qualify,1002935,0,Below Average,Does not qualify,Does not qualify,
,CRC Carrier,Does not qualify,1002356,,Does not qualify,Does not qualify,,
buybg_arrow,Cholamandalam Investment & Finance Company Ltd,Positive,972395,702.35,Good,Bullish,Very Expensive,71
,Cupid Trades & Finance Ltd,Flat,851188,,Does not qualify,Mildly Bearish,Does not qualify,
,Cantriple +,Does not qualify,1001952,.00,Does not qualify,Does not qualify,,
sellbg_arrow,Cravatex Ltd,Positive,484198,349.00,Below Average,Sideways,Does not qualify,33
,Clarity Financial Services Ltd,Does not qualify,1002276,,Does not qualify,Does not qualify,Does not qualify,
,Credence Sound & Vision Ltd,Does not qualify,159407,,Does not qualify,Does not qualify,Does not qualify,
,Cutfast Abrasive Tools,Does not qualify,1002372,,Does not qualify,Does not qualify,,
,Cabot India Ltd,Does not qualify,253953,,Does not qualify,Does not qualify,Does not qualify,
,CLC Global Ltd(merged),Does not qualify,1002420,,Does not qualify,Does not qualify,Does not qualify,
,Continental Forging Ltd.,Does not qualify,704209,,Does not qualify,Does not qualify,,
,CPEC Ltd,Does not qualify,585674,,Does not qualify,Does not qualify,Does not qualify,
,Corporate Merchant Bankers Ltd,Flat,1002692,16.80,Does not qualify,Does not qualify,Does not qualify,
,Colorchips New Media Ltd,Flat,348684,31.20,Does not qualify,Mildly Bearish,Does not qualify,
,CNI Research Ltd,Positive,824667,2.63,Does not qualify,Bullish,Does not qualify,
sellbg_arrow,Chamanlal Setia Exports Ltd,Negative,801400,103.50,Average,Mildly Bearish,Attractive,34
,Cilson Organics,Does not qualify,1002333,,Does not qualify,Does not qualify,,
,Country Condos Ltd,Positive,755383,5.83,Does not qualify,Mildly Bullish,Does not qualify,
,Cyberspace Ltd,Does not qualify,299626,,Does not qualify,Does not qualify,Does not qualify,
,Canopy Securities & Finance,Does not qualify,1002484,,Does not qualify,Does not qualify,,
,CV Steels,Does not qualify,1002156,,Does not qualify,Does not qualify,,
holdbg_arrow,Chemfab Alkalis Ltd,Outstanding,1002978,214.55,Below Average,Bullish,Expensive,63
,Crester Securities,Does not qualify,1002507,,Does not qualify,Does not qualify,,
,Chicago Software Industries Ltd,Does not qualify,982620,,Does not qualify,Does not qualify,Does not qualify,
,Cimmco Ltd.,Does not qualify,347328,21.50,Below Average,Does not qualify,Does not qualify,
,C J Gelatine Products Ltd,Flat,266992,20.25,Does not qualify,Mildly Bullish,Does not qualify,
,Cox & Kings Ltd,Does not qualify,655741,1.63,Below Average,Does not qualify,Does not qualify,
,Cistro Telelink Ltd,Flat,102602,,Does not qualify,Mildly Bullish,Does not qualify,
,CCL International Ltd,Negative,847977,18.15,Does not qualify,Mildly Bullish,Does not qualify,
,Mukund Syntex Ltd.,Does not qualify,959277,,Does not qualify,Does not qualify,,
sellbg_arrow,Container Corporation Of India Ltd,Positive,336884,613.90,Average,Mildly Bearish,Very Expensive,41
strongsellbg_arrow,Manipal Finance Corporation Ltd,Flat,251223,9.50,Below Average,Does not qualify,Does not qualify,20
,Minda Finance Ltd,Flat,999953,,Does not qualify,Does not qualify,Does not qualify,
,Mazda Industries and Leasing,Does not qualify,1001870,.00,Does not qualify,Does not qualify,,
,MRO-TEK Realty Ltd,Positive,952648,49.05,Does not qualify,Mildly Bullish,Does not qualify,
holdbg_arrow,Medicamen Biotech Ltd,Positive,770569,681.35,Average,Mildly Bullish,Very Expensive,57
,Manraj Housing Finance Ltd,Flat,344193,12.70,Does not qualify,Mildly Bullish,Does not qualify,
,Metalman Industries Ltd,Does not qualify,628964,,Does not qualify,Mildly Bearish,Does not qualify,
,MLG Industries,Does not qualify,1001882,,Does not qualify,Does not qualify,,
,MCS Ltd,Flat,560034,,Does not qualify,Does not qualify,Does not qualify,
,Maris Spinners Ltd,Very Positive,571470,95.75,Does not qualify,Mildly Bullish,Does not qualify,
holdbg_arrow,Mangalam Organics Ltd,Flat,352961,871.00,Average,Mildly Bullish,Attractive,58
sellbg_arrow,Monind Ltd,Flat,199380,,Below Average,Mildly Bullish,Does not qualify,38
,Maruti Plastics,Does not qualify,1002129,,Does not qualify,Does not qualify,,
,Melstar Information Technologies Ltd,Does not qualify,636447,5.00,Below Average,Mildly Bullish,Does not qualify,
,Mitshi India Ltd,Flat,215774,13.82,Does not qualify,Mildly Bearish,Does not qualify,
strongsellbg_arrow,MBL Infrastructures Ltd,Very Negative,348482,29.65,Below Average,Mildly Bullish,Risky,22
,Mithila Steel Industries,Does not qualify,1002561,,Does not qualify,Does not qualify,,
,Mihijam Vanaspati Ltd,Does not qualify,577451,,Does not qualify,Does not qualify,Does not qualify,
sellbg_arrow,Mahindra Lifespace Developers Ltd,Flat,209624,319.60,Below Average,Bullish,Risky,40
,Majestic Industries Ltd.,Does not qualify,479198,,Does not qualify,Does not qualify,,
strongbuybg_arrow,Mastek Ltd,Very Positive,854419,"3,061.05",Good,Bullish,Fair,81
,Mercury Laboratories Ltd,Negative,287757,565.85,Does not qualify,Bearish,Does not qualify,
,Micro Technologies (India) Ltd,Does not qualify,840082,,Does not qualify,Mildly Bearish,Does not qualify,
,Micro Forge (India) Ltd,Does not qualify,326905,,Does not qualify,Mildly Bearish,Does not qualify,
,Madhur Industries Ltd,Flat,672864,,Does not qualify,Does not qualify,Does not qualify,
,MPDL Ltd,Flat,839375,19.10,Does not qualify,Mildly Bullish,Does not qualify,
,Koffee Break Pictures Ltd,Positive,274846,,Does not qualify,Does not qualify,Does not qualify,
,Kalyan Jewellers India Ltd,Very Positive,1003479,61.20,Below Average,Bearish,Expensive,
sellbg_arrow,Kansai Nerolac Paints Ltd,Flat,634431,479.60,Good,Bearish,Attractive,44
,KJ International Ltd.,Does not qualify,726579,,Does not qualify,Does not qualify,,
,KIFS Financial Services Ltd,Positive,683569,255.95,Does not qualify,Bullish,Very Expensive,
holdbg_arrow,Karma Energy Ltd,Very Positive,821308,33.50,Below Average,Bullish,Does not qualify,60
,Khatau Makanji Spinning & Weaving Company Ltd,Does not qualify,517988,,Does not qualify,Does not qualify,Does not qualify,
,Kriptol Industries Ltd,Flat,255325,,Does not qualify,Mildly Bullish,Does not qualify,
,K A Wires Ltd,Flat,295374,0.00,Below Average,Does not qualify,Does not qualify,
,Kore Foods Ltd,Flat,327907,3.01,Below Average,Mildly Bearish,Does not qualify,
,Kenvi Jewels Ltd,Does not qualify,1002928,20.00,Below Average,Does not qualify,Does not qualify,
,Kernex Microsystems (India) Ltd,Flat,199297,151.05,Does not qualify,Bullish,Risky,
,Karuturi Global Ltd,Does not qualify,946340,0.24,Below Average,Does not qualify,Does not qualify,
,Krishana Fabrics Ltd,Flat,999950,,Does not qualify,Does not qualify,Does not qualify,
,Kedia Distilleries,Does not qualify,1001621,,Does not qualify,Does not qualify,,
,Kaslow Traders,Does not qualify,1001961,,Does not qualify,Does not qualify,,
,Karan Fibres and Fabrics,Does not qualify,1001854,,Does not qualify,Does not qualify,,
,K&R Rail Engineering Ltd,Flat,102257,17.95,Does not qualify,Mildly Bearish,Does not qualify,
,Pioneer Auto Lamps,Does not qualify,1001104,,Does not qualify,Does not qualify,,
holdbg_arrow,Kushal Ltd,Flat,207500,4.75,Average,Mildly Bullish,Attractive,58
,P.M. Telelinnks Ltd,Positive,716392,,Does not qualify,Mildly Bearish,Does not qualify,
holdbg_arrow,Kitex Garments Ltd,Very Positive,546852,238.65,Average,Mildly Bullish,Very Expensive,62
holdbg_arrow,Keerthi Industries Ltd,Negative,458365,181.95,Average,Mildly Bullish,Very Attractive,52
,Parijat Trading Ltd.,Does not qualify,752672,,Does not qualify,Does not qualify,,
,Pappilon Exports,Does not qualify,1001134,,Does not qualify,Does not qualify,,
,P A Seafood Exports,Does not qualify,1001105,,Does not qualify,Does not qualify,,
,Priyadarshini Ltd,Flat,440579,,Does not qualify,Mildly Bearish,Does not qualify,
,Poysha Industrial Company,Does not qualify,1002063,,Does not qualify,Does not qualify,,
,Pro CLB Global Ltd,Flat,982067,11.48,Does not qualify,Bullish,Does not qualify,
,Pagaria Energy Ltd,Flat,142781,4.30,Does not qualify,Mildly Bullish,Does not qualify,
holdbg_arrow,Premier Polyfilm Ltd.,Positive,988078,74.30,Average,Mildly Bullish,Attractive,64
,Patdiam Jewellery Ltd,Does not qualify,1003337,"1,000.00",Does not qualify,Does not qualify,Does not qualify,
strongsellbg_arrow,Prozone Intu Properties Ltd,Positive,215741,23.50,Below Average,Bearish,Expensive,23
,Patel Widecom India Ltd.,Does not qualify,111621,,Does not qualify,Does not qualify,,
,PIL Industries Ltd,Does not qualify,338739,,Does not qualify,Does not qualify,Does not qualify,
,Punsumi Foils & Components,Does not qualify,1001136,,Does not qualify,Does not qualify,,
,Paramount Steels Ltd.,Does not qualify,482432,,Does not qualify,Does not qualify,,
,Pertech Computers Ltd.,Does not qualify,489087,,Does not qualify,Does not qualify,,
,PAL Credit & Capital Ltd,Flat,906585,,Does not qualify,Mildly Bullish,Does not qualify,
,Panasonic AVC Networks India Co. Ltd,Does not qualify,941443,,Does not qualify,Does not qualify,Does not qualify,
strongsellbg_arrow,PC Jeweller Ltd,Very Negative,267489,20.75,Below Average,Bearish,Attractive,12
,Parmax Pharma Ltd,Negative,1002724,43.95,Does not qualify,Mildly Bearish,Does not qualify,
,Pramada Finvest Ltd,Does not qualify,498989,,Does not qualify,Does not qualify,Does not qualify,
,PCS Technology Ltd,Flat,787944,22.60,Does not qualify,Mildly Bullish,Does not qualify,
sellbg_arrow,Peninsula Land Ltd,Very Positive,226688,12.27,Below Average,Mildly Bullish,Risky,44
,Precious Trading & Investments Ltd,Flat,332537,,Does not qualify,Does not qualify,Does not qualify,
sellbg_arrow,Paisalo Digital Ltd,Positive,981047,629.00,Average,Bearish,Very Expensive,36
,Panther Industrial Products Ltd,Flat,995884,,Does not qualify,Does not qualify,Does not qualify,
,Potis Power Projects Ltd,Does not qualify,259410,,Does not qualify,Does not qualify,Does not qualify,
,Parin Furniture Ltd,Does not qualify,1003066,0,Below Average,Mildly Bullish,Risky,
sellbg_arrow,Parsvnath Developers Ltd,Positive,417326,15.05,Below Average,Mildly Bullish,Expensive,44
strongsellbg_arrow,Prabhat Dairy Ltd,Flat,209091,,Below Average,Does not qualify,Risky,16
holdbg_arrow,Par Drugs & Chemicals Ltd,Flat,1003142,0,Average,Mildly Bullish,Expensive,52
,Parsoli Corporation Ltd,Flat,432752,,Does not qualify,Mildly Bearish,Does not qualify,
strongsellbg_arrow,Paramount Communications Ltd,Positive,712697,12.08,Below Average,Mildly Bearish,Expensive,28
,Padmanabh Alloys & Polymers Ltd,Negative,816577,,Does not qualify,Does not qualify,Does not qualify,
,Paintex Chemicals (Bombay) Ltd,Does not qualify,498662,,Does not qualify,Does not qualify,Does not qualify,
,Pushpanjali Realms & Infratech Ltd,Does not qualify,1002782,0,Below Average,Does not qualify,Does not qualify,
,Plus Finance Ltd.,Does not qualify,100988,,Does not qualify,Does not qualify,,
,Penta Pharmadyes Ltd,Does not qualify,826477,,Does not qualify,Does not qualify,Does not qualify,
,Goldstar Straw Products,Does not qualify,1001225,,Does not qualify,Does not qualify,,
,Paramone Concepts Ltd,Flat,961893,29.90,Does not qualify,Mildly Bullish,Does not qualify,
sellbg_arrow,PNB Housing Finance Ltd,Negative,1002686,402.85,Average,Mildly Bearish,Fair,31
strongsellbg_arrow,Gujarat Borosil Ltd(Merged),Negative,546299,,Below Average,Does not qualify,Risky,4
sellbg_arrow,G R Infraprojects Ltd,Very Negative,1003508,"1,437.25",Good,Mildly Bearish,Fair,36
,Gresoil (India),Does not qualify,1001156,,Does not qualify,Does not qualify,,
,Goodearth Industries,Does not qualify,1001170,,Does not qualify,Does not qualify,,
,Golden Crest Education & Services Ltd,Flat,1002648,39.05,Does not qualify,Does not qualify,Does not qualify,
,G G Dandekar Machine Works Ltd,Positive,190626,70.00,Does not qualify,Mildly Bullish,Does not qualify,
sellbg_arrow,Gallantt Ispat Ltd.,Flat,813901,51.75,Average,Sideways,Fair,45
,Inox Air Products Pvt Ltd,Does not qualify,736289,,Does not qualify,Does not qualify,Does not qualify,
,Golden Bull Research & Growth Ltd,Flat,455028,,Does not qualify,Does not qualify,Does not qualify,
,Gitanjali Gems Ltd,Positive,550304,,Below Average,Does not qualify,Does not qualify,
,Indus Foods,Does not qualify,1001472,,Does not qualify,Does not qualify,,
,Industrial Progressive  India Ltd.,Does not qualify,540631,,Does not qualify,Does not qualify,,
sellbg_arrow,Gateway Distriparks Ltd,Positive,100243,,Average,Does not qualify,Risky,44
,ICICI Bank (PP),Does not qualify,1001449,,Does not qualify,Does not qualify,,
strongsellbg_arrow,IVRCL Ltd,Flat,586280,,Below Average,Does not qualify,Does not qualify,20
